Total de linhas no arquivo: 5569
Nomes das colunas no arquivo: ['Login Corpia', 'Usuario Office']

Total de logins únicos: 5246
Total de usuários únicos: 4949


CORRESPONDÊNCIAS EXATAS ENCONTRADAS
==================================================
Total de correspondências exatas: 0

Lista completa de correspondências exatas:

ANÁLISE DETALHADA
- gca_sid\ge0807 -> corresponde a: ['ge0807']
- gca_sid\ge9602 -> corresponde a: ['ge9602']
- gra_sid\ge5652 -> corresponde a: ['ge5652']
- gra_sid\ge8209 -> corresponde a: ['ge8209']
- gna_sid\ge1030 -> corresponde a: ['ge1030']
- gra_sid\go0394 -> corresponde a: ['go0394']
- gra_sid\hol_gustavo -> corresponde a: ['hol_gustavo']
- gsa_sid\go2730 -> corresponde a: ['go2730']
- gra_sid\go8165 -> corresponde a: ['go8165']
- gra_sid\go0130 -> corresponde a: ['go0130']
- gra_sid\go9563 -> corresponde a: ['go9563']
- gra_sid\go1978 -> corresponde a: ['go1978']
- gra_sid\go3459 -> corresponde a: ['go3459']
- gra_sid\go1129 -> corresponde a: ['go1129']
- gsa_sid\go0615 -> corresponde a: ['go0615']
- gsa_sid\go9965 -> corresponde a: ['go9965']
- gra_sid\go7766 -> corresponde a: ['go7766']
- gna_sid\go6352 -> corresponde a: ['go6352']
- gra_sid\go6439 -> corresponde a: ['go6439']
- gsa_sid\go8706 -> corresponde a: ['go8706']
- gsa_sid\hn7777 -> corresponde a: ['hn7777']
- gsa_sid\ha5714 -> corresponde a: ['ha5714']
- gsa_sid\hk2581 -> corresponde a: ['hk2581']
- gsa_sid\hl0888 -> corresponde a: ['hl0888']
- gsa_sid\hi4319 -> corresponde a: ['hi4319']
- gca_sid\hy3361 -> corresponde a: ['hy3361']
- gca_sid\ha5776 -> corresponde a: ['ha5776']
- gna_sid\hr2001 -> corresponde a: ['hr2001']
- gsa_sid\hr1520 -> corresponde a: ['hr1520']
- gra_sid\hn9295 -> corresponde a: ['hn9295']
- gsa_sid\hi3393 -> corresponde a: ['hi3393']
- gsa_sid\ha6477 -> corresponde a: ['ha6477']
- gsa_sid\ho0434 -> corresponde a: ['ho0434']
- gra_sid\hn6303 -> corresponde a: ['hn6303']
- gra_sid\ha7703 -> corresponde a: ['ha7703']
- gra_sid\ha4339 -> corresponde a: ['ha4339']
- gsa_sid\hn6364 -> corresponde a: ['hn6364']
- gra_sid\hn8375 -> corresponde a: ['hn8375']
- gca_sid\hn8056 -> corresponde a: ['hn8056']
- gna_sid\hn6107 -> corresponde a: ['hn6107']
- gra_sid\he5322 -> corresponde a: ['he5322']
- gsa_sid\he1834 -> corresponde a: ['he1834']
- gna_sid\he7623 -> corresponde a: ['he7623']
- gsa_sid\he7956 -> corresponde a: ['he7956']
- gra_sid\he0068 -> corresponde a: ['he0068']
- gna_sid\he9155 -> corresponde a: ['he9155']
- gsa_sid\hn7633 -> corresponde a: ['hn7633']
- gca_sid\hs7413 -> corresponde a: ['hs7413']
- gca_sid\ho7165 -> corresponde a: ['ho7165']
- gra_sid\ha3268 -> corresponde a: ['ha3268']
- gsa_sid\hn8869 -> corresponde a: ['hn8869']
- gra_sid\ho2694 -> corresponde a: ['ho2694']
- gra_sid\hl4940 -> corresponde a: ['hl4940']
- gsa_sid\hr1159 -> corresponde a: ['hr1159']
- gsa_sid\he0635 -> corresponde a: ['he0635']
- gra_sid\hy9854 -> corresponde a: ['hy9854']
- gsa_sid\ho7715 -> corresponde a: ['ho7715']
- gca_sid\ho2955 -> corresponde a: ['ho2955']
- gna_sid\he0976 -> corresponde a: ['he0976']
- gsa_sid\hr4902 -> corresponde a: ['hr4902']
- gsa_sid\ho7697 -> corresponde a: ['ho7697']
- gca_sid\ho3486 -> corresponde a: ['ho3486']
- gsa_sid\ho6499 -> corresponde a: ['ho6499']
- gna_sid\ho1244 -> corresponde a: ['ho1244']
- gsa_sid\hn0669 -> corresponde a: ['hn0669']
- gsa_sid\ho0159 -> corresponde a: ['ho0159']
- gna_sid\io5245 -> corresponde a: ['io5245']
- gna_sid\iy3122 -> corresponde a: ['iy3122']
- gsa_sid\ia0236 -> corresponde a: ['ia0236']
- gca_sid\ia0467 -> corresponde a: ['ia0467']
- gsa_sid\ia6754 -> corresponde a: ['ia6754']
- gra_sid\ia7537 -> corresponde a: ['ia7537']
- gna_sid\ia4273 -> corresponde a: ['ia4273']
- gca_sid\ia8184 -> corresponde a: ['ia8184']
- gra_sid\in8806 -> corresponde a: ['in8806']
- gsa_sid\in9052 -> corresponde a: ['in9052']
- gca_sid\iz5981 -> corresponde a: ['iz5981']
- gsa_sid\io3046 -> corresponde a: ['io3046']
- gra_sid\io8408 -> corresponde a: ['io8408']
- gra_sid\io7203 -> corresponde a: ['io7203']
- gca_sid\io8575 -> corresponde a: ['io8575']
- gsa_sid\ir0606 -> corresponde a: ['ir0606']
- gra_sid\ir0869 -> corresponde a: ['ir0869']
- gsa_sid\ir2603 -> corresponde a: ['ir2603']
- gra_sid\ir5371 -> corresponde a: ['ir5371']
- gca_sid\ir0694 -> corresponde a: ['ir0694']
- gna_sid\ir2694 -> corresponde a: ['ir2694']
- gsa_sid\ir9032 -> corresponde a: ['ir9032']
- gca_sid\ia3683 -> corresponde a: ['ia3683']
- gsa_sid\in4489 -> corresponde a: ['in4489']
- gra_sid\ia9631 -> corresponde a: ['ia9631']
- gsa_sid\in1520 -> corresponde a: ['in1520']
- gsa_sid\meg_f7 -> corresponde a: ['meg_f7']
- gsa_sid\_liyu -> corresponde a: ['_liyu']
- gsa_sid\io4404 -> corresponde a: ['io4404']
- gsa_sid\indsob -> corresponde a: ['indsob']
- gra_sid\id9402 -> corresponde a: ['id9402']
- gna_sid\id3314 -> corresponde a: ['id3314']
- gna_sid\id6633 -> corresponde a: ['id6633']
- gsa_sid\id6418 -> corresponde a: ['id6418']
- gra_sid\ext_ie0970 -> corresponde a: ['ext_ie0970']
- gca_sid\integra_cra -> corresponde a: ['integra_cra']
- gna_sid\integra_for -> corresponde a: ['integra_for']
- gsa_sid\integra_sob -> corresponde a: ['integra_sob']
- gra_sid\paytrack -> corresponde a: ['paytrack']
- gra_sid\integracao.ti -> corresponde a: ['integracao.ti']
- gra_sid\integraos -> corresponde a: ['integraos']
- gra_sid\ia2614 -> corresponde a: ['ia2614']
- gra_sid\ie1746 -> corresponde a: ['ie1746']
- gra_sid\ii5846 -> corresponde a: ['ii5846']
- gsa_sid\ia1936 -> corresponde a: ['ia1936']
- gsa_sid\ie6858 -> corresponde a: ['ie6858']
- gsa_sid\io6574 -> corresponde a: ['io6574']
- gsa_sid\io2544 -> corresponde a: ['io2544']
- gsa_sid\io3732 -> corresponde a: ['io3732']
- gsa_sid\io8197 -> corresponde a: ['io8197']
- gsa_sid\ie6581 -> corresponde a: ['ie6581']
- gca_sid\ir2732 -> corresponde a: ['ir2732']
- gsa_sid\io1526 -> corresponde a: ['io1526']
- gsa_sid\ia1100 -> corresponde a: ['ia1100']
- gra_sid\ic0936 -> corresponde a: ['ic0936']
- gra_sid\ic8642 -> corresponde a: ['ic8642']
- gsa_sid\ic1421 -> corresponde a: ['ic1421']
- gsa_sid\il7672 -> corresponde a: ['il7672']
- gna_sid\il4812 -> corresponde a: ['il4812']
- gra_sid\il7254 -> corresponde a: ['il7254']
- gsa_sid\ia8780 -> corresponde a: ['ia8780']
- gsa_sid\ia7036 -> corresponde a: ['ia7036']
- gca_sid\ie0704 -> corresponde a: ['ie0704']
- gna_sid\ia0422 -> corresponde a: ['ia0422']
- gra_sid\ia9239 -> corresponde a: ['ia9239']
- gsa_sid\is1355 -> corresponde a: ['is1355']
- gca_sid\is9650 -> corresponde a: ['is9650']
- gsa_sid\is3153 -> corresponde a: ['is3153']
- gsa_sid\ie7993 -> corresponde a: ['ie7993']
- gsa_sid\is4850 -> corresponde a: ['is4850']
- gsa_sid\il9344 -> corresponde a: ['il9344']
- gca_sid\il9055 -> corresponde a: ['il9055']
- gsa_sid\il7421 -> corresponde a: ['il7421']
- gsa_sid\il9045 -> corresponde a: ['il9045']
- gsa_sid\io5274 -> corresponde a: ['io5274']
- gsa_sid\io6772 -> corresponde a: ['io6772']
- gca_sid\io1218 -> corresponde a: ['io1218']
- gca_sid\io0099 -> corresponde a: ['io0099']
- gsa_sid\ir2306 -> corresponde a: ['ir2306']
- gsa_sid\io0619 -> corresponde a: ['io0619']
- gra_sid\in5796 -> corresponde a: ['in5796']
- gra_sid\is7350 -> corresponde a: ['is7350']
- gra_sid\ia2938 -> corresponde a: ['ia2938']
- gca_sid\ia4879 -> corresponde a: ['ia4879']
- gsa_sid\io0438 -> corresponde a: ['io0438']
- gsa_sid\io2221 -> corresponde a: ['io2221']
- gna_sid\ir8207 -> corresponde a: ['ir8207']
- gra_sid\ir4820 -> corresponde a: ['ir4820']
- gsa_sid\io6453 -> corresponde a: ['io6453']
- gra_sid\ie0849 -> corresponde a: ['ie0849']
- gca_sid\ia4934 -> corresponde a: ['ia4934']
- gsa_sid\io5911 -> corresponde a: ['io5911']
- gsa_sid\io1983 -> corresponde a: ['io1983']
- gsa_sid\il3173 -> corresponde a: ['il3173']
- gsa_sid\ic3547 -> corresponde a: ['ic3547']
- gra_sid\js4128 -> corresponde a: ['js4128']
- gra_sid\je4983 -> corresponde a: ['je4983']
- gra_sid\jn9126 -> corresponde a: ['jn9126']
- gca_sid\jn8833 -> corresponde a: ['jn8833']
- gsa_sid\jn7286 -> corresponde a: ['jn7286']
- gsa_sid\jo1250 -> corresponde a: ['jo1250']
- gra_sid\je7198 -> corresponde a: ['je7198']
- gca_sid\je3806 -> corresponde a: ['je3806']
- gsa_sid\jn2365 -> corresponde a: ['jn2365']
- gra_sid\jn5505 -> corresponde a: ['jn5505']
- gra_sid\jr5470 -> corresponde a: ['jr5470']
- gra_sid\jn7066 -> corresponde a: ['jn7066']
- gsa_sid\jn9486 -> corresponde a: ['jn9486']
- gsa_sid\je1650 -> corresponde a: ['je1650']
- gca_sid\je2602 -> corresponde a: ['je2602']
- gra_sid\jr6822 -> corresponde a: ['jr6822']
- gra_sid\jo1509 -> corresponde a: ['jo1509']
- gsa_sid\ja2293 -> corresponde a: ['ja2293']
- gsa_sid\je1696 -> corresponde a: ['je1696']
- gsa_sid\je1441 -> corresponde a: ['je1441']
- gsa_sid\ja3018 -> corresponde a: ['ja3018']
- gsa_sid\je2056 -> corresponde a: ['je2056']
- gca_sid\jn3413 -> corresponde a: ['jn3413']
- gsa_sid\jn3041 -> corresponde a: ['jn3041']
- gra_sid\ja6401 -> corresponde a: ['ja6401']
- gra_sid\ja8145 -> corresponde a: ['ja8145']
- gra_sid\ja6914 -> corresponde a: ['ja6914']
- gra_sid\ja2619 -> corresponde a: ['ja2619']
- gra_sid\ja9993 -> corresponde a: ['ja9993']
- gsa_sid\jr6888 -> corresponde a: ['jr6888']
- gsa_sid\jr6685 -> corresponde a: ['jr6685']
- gsa_sid\jn2498 -> corresponde a: ['jn2498']
- gsa_sid\ext_jr5535 -> corresponde a: ['ext_jr5535']
- gra_sid\je0030 -> corresponde a: ['je0030']
- gsa_sid\js5783 -> corresponde a: ['js5783']
- gra_sid\je6294 -> corresponde a: ['je6294']
- gsa_sid\je8332 -> corresponde a: ['je8332']
- gsa_sid\je5736 -> corresponde a: ['je5736']
- gsa_sid\jl1873 -> corresponde a: ['jl1873']
- gsa_sid\je8232 -> corresponde a: ['je8232']
- gsa_sid\jn2293 -> corresponde a: ['jn2293']
- gra_sid\je2765 -> corresponde a: ['je2765']
- gna_sid\je2058 -> corresponde a: ['je2058']
- gsa_sid\ja9107 -> corresponde a: ['ja9107']
- gna_sid\jn2939 -> corresponde a: ['jn2939']
- gra_sid\je9246 -> corresponde a: ['je9246']
- gra_sid\je0151 -> corresponde a: ['je0151']
- gna_sid\je4975 -> corresponde a: ['je4975']
- gna_sid\js8229 -> corresponde a: ['js8229']
- gsa_sid\ja7124 -> corresponde a: ['ja7124']
- gca_sid\jn9802 -> corresponde a: ['jn9802']
- gsa_sid\je7735 -> corresponde a: ['je7735']
- gra_sid\je8908 -> corresponde a: ['je8908']
- gra_sid\jn6572 -> corresponde a: ['jn6572']
- gra_sid\jn0799 -> corresponde a: ['jn0799']
- gsa_sid\jn7076 -> corresponde a: ['jn7076']
- gra_sid\jn9419 -> corresponde a: ['jn9419']
- gra_sid\jn3478 -> corresponde a: ['jn3478']
- gra_sid\jn5798 -> corresponde a: ['jn5798']
- gra_sid\jn9531 -> corresponde a: ['jn9531']
- gsa_sid\jn6833 -> corresponde a: ['jn6833']
- gra_sid\jn1712 -> corresponde a: ['jn1712']
- gra_sid\jn5582 -> corresponde a: ['jn5582']
- gra_sid\jn6285 -> corresponde a: ['jn6285']
- gra_sid\jn0247 -> corresponde a: ['jn0247']
- gra_sid\jn2771 -> corresponde a: ['jn2771']
- gra_sid\jn0667 -> corresponde a: ['jn0667']
- gra_sid\jn0934 -> corresponde a: ['jn0934']
- gca_sid\jn5061 -> corresponde a: ['jn5061']
- gca_sid\jn0373 -> corresponde a: ['jn0373']
- gra_sid\jn3436 -> corresponde a: ['jn3436']
- gna_sid\jn4153 -> corresponde a: ['jn4153']
- gra_sid\jn8885 -> corresponde a: ['jn8885']
- gra_sid\jn6673 -> corresponde a: ['jn6673']
- gsa_sid\jn8177 -> corresponde a: ['jn8177']
- gsa_sid\jn7884 -> corresponde a: ['jn7884']
- gra_sid\jn1774 -> corresponde a: ['jn1774']
- gra_sid\jn2509 -> corresponde a: ['jn2509']
- gca_sid\jn4476 -> corresponde a: ['jn4476']
- gca_sid\jn1275 -> corresponde a: ['jn1275']
- gra_sid\jn2535 -> corresponde a: ['jn2535']
- gsa_sid\jn3954 -> corresponde a: ['jn3954']
- gsa_sid\jn7576 -> corresponde a: ['jn7576']
- gra_sid\jn0231 -> corresponde a: ['jn0231']
- gra_sid\ja1943 -> corresponde a: ['ja1943']
- gra_sid\jr6066 -> corresponde a: ['jr6066']
- gra_sid\jr0506 -> corresponde a: ['jr0506']
- gra_sid\jr2145 -> corresponde a: ['jr2145']
- gsa_sid\jr5417 -> corresponde a: ['jr5417']
- gsa_sid\jr1074 -> corresponde a: ['jr1074']
- gna_sid\jy6278 -> corresponde a: ['jy6278']
- gsa_sid\je3097 -> corresponde a: ['je3097']
- gsa_sid\jn6321 -> corresponde a: ['jn6321']
- gna_sid\jl4989 -> corresponde a: ['jl4989']
- gsa_sid\jo3154 -> corresponde a: ['jo3154']
- gsa_sid\ji7890 -> corresponde a: ['ji7890']
- gsa_sid\je3010 -> corresponde a: ['je3010']
- gsa_sid\js0412 -> corresponde a: ['js0412']
- gsa_sid\je9372 -> corresponde a: ['je9372']
- gsa_sid\je0253 -> corresponde a: ['je0253']
- gca_sid\je9953 -> corresponde a: ['je9953']
- gna_sid\ja0887 -> corresponde a: ['ja0887']
- gca_sid\ja9494 -> corresponde a: ['ja9494']
- gra_sid\ja5172 -> corresponde a: ['ja5172']
- gca_sid\ja2871 -> corresponde a: ['ja2871']
- gra_sid\ja0060 -> corresponde a: ['ja0060']
- gra_sid\ja1512 -> corresponde a: ['ja1512']
- gra_sid\ja6383 -> corresponde a: ['ja6383']
- gra_sid\ja6267 -> corresponde a: ['ja6267']
- gsa_sid\ja5133 -> corresponde a: ['ja5133']
- gra_sid\ja6593 -> corresponde a: ['ja6593']
- gna_sid\ja2074 -> corresponde a: ['ja2074']
- gra_sid\ja9486 -> corresponde a: ['ja9486']
- gra_sid\jn5707 -> corresponde a: ['jn5707']
- gra_sid\jr7462 -> corresponde a: ['jr7462']
- gra_sid\jn3419 -> corresponde a: ['jn3419']
- gsa_sid\jn3476 -> corresponde a: ['jn3476']
- gca_sid\jn3920 -> corresponde a: ['jn3920']
- gca_sid\ja3622 -> corresponde a: ['ja3622']
- gra_sid\jy5964 -> corresponde a: ['jy5964']
- gsa_sid\js7349 -> corresponde a: ['js7349']
- gsa_sid\ja7549 -> corresponde a: ['ja7549']
- gca_sid\ja7224 -> corresponde a: ['ja7224']
- gsa_sid\jo3994 -> corresponde a: ['jo3994']
- gsa_sid\jo1090 -> corresponde a: ['jo1090']
- gsa_sid\jo0067 -> corresponde a: ['jo0067']
- gsa_sid\jo7437 -> corresponde a: ['jo7437']
- gsa_sid\jo5194 -> corresponde a: ['jo5194']
- gsa_sid\jo7272 -> corresponde a: ['jo7272']
- gsa_sid\jo8851 -> corresponde a: ['jo8851']
- gsa_sid\jo5558 -> corresponde a: ['jo5558']
- gsa_sid\jo9492 -> corresponde a: ['jo9492']
- gsa_sid\jo7875 -> corresponde a: ['jo7875']
- gra_sid\hol_jmoreira -> corresponde a: ['hol_jmoreira']
- gsa_sid\jo9319 -> corresponde a: ['jo9319']
- gsa_sid\jo8537 -> corresponde a: ['jo8537']
- gsa_sid\jo1782 -> corresponde a: ['jo1782']
- gsa_sid\jo0101 -> corresponde a: ['jo0101']
- gca_sid\jo7256 -> corresponde a: ['jo7256']
- gsa_sid\jo4308 -> corresponde a: ['jo4308']
- gsa_sid\jo6679 -> corresponde a: ['jo6679']
- gsa_sid\jo3075 -> corresponde a: ['jo3075']
- gsa_sid\jo4411 -> corresponde a: ['jo4411']
- gsa_sid\jo2168 -> corresponde a: ['jo2168']
- gra_sid\jo5119 -> corresponde a: ['jo5119']
- gsa_sid\jo9955 -> corresponde a: ['jo9955']
- gsa_sid\jo3841 -> corresponde a: ['jo3841']
- gra_sid\jo4101 -> corresponde a: ['jo4101']
- gca_sid\jo4567 -> corresponde a: ['jo4567']
- gsa_sid\jo1500 -> corresponde a: ['jo1500']
- gsa_sid\jo6060 -> corresponde a: ['jo6060']
- gsa_sid\jo3263 -> corresponde a: ['jo3263']
- gsa_sid\jo8962 -> corresponde a: ['jo8962']
- gsa_sid\jo8354 -> corresponde a: ['jo8354']
- gsa_sid\jo6650 -> corresponde a: ['jo6650']
- gca_sid\jo1333 -> corresponde a: ['jo1333']
- gra_sid\jo6038 -> corresponde a: ['jo6038']
- gsa_sid\jo0320 -> corresponde a: ['jo0320']
- gna_sid\jo8088 -> corresponde a: ['jo8088']
- gsa_sid\jo2340 -> corresponde a: ['jo2340']
- gsa_sid\jo9620 -> corresponde a: ['jo9620']
- gsa_sid\jo4093 -> corresponde a: ['jo4093']
- gsa_sid\jo8642 -> corresponde a: ['jo8642']
- gca_sid\jo5902 -> corresponde a: ['jo5902']
- gsa_sid\jo4321 -> corresponde a: ['jo4321']
- gsa_sid\jo7463 -> corresponde a: ['jo7463']
- gra_sid\jo1040 -> corresponde a: ['jo1040']
- gna_sid\jo2310 -> corresponde a: ['jo2310']
- gca_sid\jo8895 -> corresponde a: ['jo8895']
- gsa_sid\jo6475 -> corresponde a: ['jo6475']
- gra_sid\jo4538 -> corresponde a: ['jo4538']
- gsa_sid\jo8882 -> corresponde a: ['jo8882']
- gsa_sid\jo7531 -> corresponde a: ['jo7531']
- gsa_sid\jo7845 -> corresponde a: ['jo7845']
- gra_sid\jo7539 -> corresponde a: ['jo7539']
- gsa_sid\jo0529 -> corresponde a: ['jo0529']
- gra_sid\jo4834 -> corresponde a: ['jo4834']
- gsa_sid\jo4645 -> corresponde a: ['jo4645']
- gsa_sid\jo8660 -> corresponde a: ['jo8660']
- gsa_sid\jo8748 -> corresponde a: ['jo8748']
- gsa_sid\jo5638 -> corresponde a: ['jo5638']
- gca_sid\jo9151 -> corresponde a: ['jo9151']
- gsa_sid\jo8653 -> corresponde a: ['jo8653']
- gca_sid\jo4746 -> corresponde a: ['jo4746']
- gsa_sid\jo9552 -> corresponde a: ['jo9552']
- gsa_sid\jo4742 -> corresponde a: ['jo4742']
- gsa_sid\jo0171 -> corresponde a: ['jo0171']
- gra_sid\jo9893 -> corresponde a: ['jo9893']
- gsa_sid\jo0187 -> corresponde a: ['jo0187']
- gra_sid\jo5219 -> corresponde a: ['jo5219']
- gca_sid\jo1731 -> corresponde a: ['jo1731']
- gra_sid\jo4661 -> corresponde a: ['jo4661']
- gra_sid\jo3392 -> corresponde a: ['jo3392']
- gsa_sid\jo6259 -> corresponde a: ['jo6259']
- gsa_sid\jo9335 -> corresponde a: ['jo9335']
- gra_sid\jo9709 -> corresponde a: ['jo9709']
- gra_sid\jo2178 -> corresponde a: ['jo2178']
- gca_sid\jo4728 -> corresponde a: ['jo4728']
- gsa_sid\jo6996 -> corresponde a: ['jo6996']
- gca_sid\jo8526 -> corresponde a: ['jo8526']
- gsa_sid\jo3383 -> corresponde a: ['jo3383']
- gca_sid\jo9298 -> corresponde a: ['jo9298']
- gsa_sid\jo2712 -> corresponde a: ['jo2712']
- gsa_sid\jo4472 -> corresponde a: ['jo4472']
- gca_sid\jo1616 -> corresponde a: ['jo1616']
- gsa_sid\jo1106 -> corresponde a: ['jo1106']
- gsa_sid\jo5974 -> corresponde a: ['jo5974']
- gra_sid\jo9724 -> corresponde a: ['jo9724']
- gsa_sid\jo0109 -> corresponde a: ['jo0109']
- gca_sid\jo9361 -> corresponde a: ['jo9361']
- gsa_sid\jm0289 -> corresponde a: ['jm0289']
- gsa_sid\jm9348 -> corresponde a: ['jm9348']
- gsa_sid\jm1586 -> corresponde a: ['jm1586']
- gsa_sid\jm5496 -> corresponde a: ['jm5496']
- gsa_sid\jm8866 -> corresponde a: ['jm8866']
- gsa_sid\jm4711 -> corresponde a: ['jm4711']
- gca_sid\jm4115 -> corresponde a: ['jm4115']
- gsa_sid\jm6781 -> corresponde a: ['jm6781']
- gsa_sid\jm8961 -> corresponde a: ['jm8961']
- gsa_sid\js5987 -> corresponde a: ['js5987']
- gra_sid\je9952 -> corresponde a: ['je9952']
- gsa_sid\je7911 -> corresponde a: ['je7911']
- gra_sid\ja4421 -> corresponde a: ['ja4421']
- gna_sid\jr6761 -> corresponde a: ['jr6761']
- gsa_sid\jo9066 -> corresponde a: ['jo9066']
- gca_sid\jl3697 -> corresponde a: ['jl3697']
- gra_sid\jl5867 -> corresponde a: ['jl5867']
- gra_sid\jl9631 -> corresponde a: ['jl9631']
- gsa_sid\jl5991 -> corresponde a: ['jl5991']
- gra_sid\jl1404 -> corresponde a: ['jl1404']
- gsa_sid\jl4123 -> corresponde a: ['jl4123']
- gca_sid\jn5189 -> corresponde a: ['jn5189']
- gna_sid\ja0590 -> corresponde a: ['ja0590']
- gsa_sid\ja3106 -> corresponde a: ['ja3106']
- gra_sid\jy5741 -> corresponde a: ['jy5741']
- gsa_sid\jn7908 -> corresponde a: ['jn7908']
- gsa_sid\jn5670 -> corresponde a: ['jn5670']
- gsa_sid\jn1604 -> corresponde a: ['jn1604']
- gsa_sid\jn1206 -> corresponde a: ['jn1206']
- gra_sid\jn5678 -> corresponde a: ['jn5678']
- gsa_sid\jn9065 -> corresponde a: ['jn9065']
- gra_sid\jn0141 -> corresponde a: ['jn0141']
- gsa_sid\jn7163 -> corresponde a: ['jn7163']
- gsa_sid\jn7902 -> corresponde a: ['jn7902']
- gsa_sid\jn9482 -> corresponde a: ['jn9482']
- gsa_sid\js8754 -> corresponde a: ['js8754']
- gsa_sid\jn2002 -> corresponde a: ['jn2002']
- gsa_sid\je0118 -> corresponde a: ['je0118']
- gna_sid\je0122 -> corresponde a: ['je0122']
- gsa_sid\js9903 -> corresponde a: ['js9903']
- gsa_sid\js6912 -> corresponde a: ['js6912']
- gra_sid\js5061 -> corresponde a: ['js5061']
- gsa_sid\js9643 -> corresponde a: ['js9643']
- gca_sid\js8767 -> corresponde a: ['js8767']
- gsa_sid\js4352 -> corresponde a: ['js4352']
- gsa_sid\js7791 -> corresponde a: ['js7791']
- gna_sid\js6717 -> corresponde a: ['js6717']
- gsa_sid\js4928 -> corresponde a: ['js4928']
- gra_sid\js2582 -> corresponde a: ['js2582']
- gsa_sid\js0559 -> corresponde a: ['js0559']
- gna_sid\ja5534 -> corresponde a: ['ja5534']
- gsa_sid\jn3817 -> corresponde a: ['jn3817']
- gra_sid\jn5963 -> corresponde a: ['jn5963']
- gra_sid\jn5560 -> corresponde a: ['jn5560']
- gsa_sid\js8061 -> corresponde a: ['js8061']
- gra_sid\jm6573 -> corresponde a: ['jm6573']
- gra_sid\jn5020 -> corresponde a: ['jn5020']
- gsa_sid\jn7757 -> corresponde a: ['jn7757']
- gsa_sid\jn6594 -> corresponde a: ['jn6594']
- gra_sid\jn2049 -> corresponde a: ['jn2049']
- gca_sid\jn1020 -> corresponde a: ['jn1020']
- gna_sid\js5319 -> corresponde a: ['js5319']
- gca_sid\jh8686 -> corresponde a: ['jh8686']
- gra_sid\ja7440 -> corresponde a: ['ja7440']
- gca_sid\jo3216 -> corresponde a: ['jo3216']
- gsa_sid\je9959 -> corresponde a: ['je9959']
- gsa_sid\je1758 -> corresponde a: ['je1758']
- gca_sid\je3429 -> corresponde a: ['je3429']
- gsa_sid\je4839 -> corresponde a: ['je4839']
- gsa_sid\je5680 -> corresponde a: ['je5680']
- gsa_sid\je2224 -> corresponde a: ['je2224']
- gra_sid\je7721 -> corresponde a: ['je7721']
- gna_sid\je9045 -> corresponde a: ['je9045']
- gca_sid\je6337 -> corresponde a: ['je6337']
- gra_sid\je6918 -> corresponde a: ['je6918']
- gsa_sid\je0335 -> corresponde a: ['je0335']
- gsa_sid\je9350 -> corresponde a: ['je9350']
- gsa_sid\je0812 -> corresponde a: ['je0812']
- gsa_sid\je2756 -> corresponde a: ['je2756']
- gsa_sid\je1953 -> corresponde a: ['je1953']
- gsa_sid\je9813 -> corresponde a: ['je9813']
- gsa_sid\je8802 -> corresponde a: ['je8802']
- gra_sid\je7539 -> corresponde a: ['je7539']
- gra_sid\je9022 -> corresponde a: ['je9022']
- gsa_sid\je2856 -> corresponde a: ['je2856']
- gsa_sid\je9595 -> corresponde a: ['je9595']
- gsa_sid\je6504 -> corresponde a: ['je6504']
- gra_sid\je4379 -> corresponde a: ['je4379']
- gca_sid\je9909 -> corresponde a: ['je9909']
- gsa_sid\je9213 -> corresponde a: ['je9213']
- gsa_sid\je8574 -> corresponde a: ['je8574']
- gsa_sid\je5771 -> corresponde a: ['je5771']
- gsa_sid\je6182 -> corresponde a: ['je6182']
- gsa_sid\je0794 -> corresponde a: ['je0794']
- gsa_sid\je0170 -> corresponde a: ['je0170']
- gsa_sid\je0626 -> corresponde a: ['je0626']
- gsa_sid\je8476 -> corresponde a: ['je8476']
- gca_sid\je9001 -> corresponde a: ['je9001']
- gsa_sid\je3065 -> corresponde a: ['je3065']
- gsa_sid\je8775 -> corresponde a: ['je8775']
- gca_sid\je4312 -> corresponde a: ['je4312']
- gsa_sid\je0801 -> corresponde a: ['je0801']
- gsa_sid\je8101 -> corresponde a: ['je8101']
- gsa_sid\je3851 -> corresponde a: ['je3851']
- gsa_sid\je8655 -> corresponde a: ['je8655']
- gsa_sid\je8748 -> corresponde a: ['je8748']
- gsa_sid\je8474 -> corresponde a: ['je8474']
- gsa_sid\je2810 -> corresponde a: ['je2810']
- gsa_sid\je7285 -> corresponde a: ['je7285']
- gsa_sid\je3256 -> corresponde a: ['je3256']
- gsa_sid\je5911 -> corresponde a: ['je5911']
- gsa_sid\je0873 -> corresponde a: ['je0873']
- gsa_sid\je7439 -> corresponde a: ['je7439']
- gsa_sid\je4988 -> corresponde a: ['je4988']
- gsa_sid\je3997 -> corresponde a: ['je3997']
- gca_sid\je3347 -> corresponde a: ['je3347']
- gca_sid\je3077 -> corresponde a: ['je3077']
- gsa_sid\je3370 -> corresponde a: ['je3370']
- gsa_sid\je3120 -> corresponde a: ['je3120']
- gsa_sid\je6205 -> corresponde a: ['je6205']
- gsa_sid\je7676 -> corresponde a: ['je7676']
- gsa_sid\je3768 -> corresponde a: ['je3768']
- gsa_sid\je6170 -> corresponde a: ['je6170']
- gca_sid\je2547 -> corresponde a: ['je2547']
- gsa_sid\je4301 -> corresponde a: ['je4301']
- gsa_sid\je4479 -> corresponde a: ['je4479']
